model_name,accuracy_mean,accuracy_std,accuracy_scaled_mean,accuracy_scaled_std
logistic,0.582093023255814,0.050653383682918295,0.6044186046511628,0.038389002616683494
logistic_iso,0.538372093023256,0.04558673438119224,0.5704651162790698,0.048135040796854774
logistic_lle,0.49930232558139537,0.0036102731851767565,0.5004651162790698,0.002278595109565751
logistic_llemodified,0.502093023255814,0.0055473769497100395,0.5055813953488372,0.007441860465116284
logistic_svd,0.5844186046511628,0.04620889853640834,0.5967441860465117,0.03859624453158092
logistic_lda,0.5953488372093023,0.04461238626337413,0.5953488372093023,0.04461238626337413
logistic_pca,0.6006976744186047,0.04607997374706301,0.6044186046511628,0.038389002616683494
logistic_kpca,0.5,0.0,0.5,0.0
logistic_sel,0.5886046511627907,0.04621357993332903,0.6044186046511628,0.038389002616683494
logistic_kbest,0.535813953488372,0.05747715703054287,0.6034883720930232,0.044078817258197366
logistic_kbestmutual,0.5427906976744186,0.046187240903547325,0.6081395348837209,0.04611751631407429
logistic_select,0.5813953488372092,0.03821320168640694,0.6174418604651163,0.04083034852576614
logistic_selecttree,0.5965116279069768,0.042771102692440756,0.6230232558139535,0.042634319922596434
logistic_rfe,0.5937209302325581,0.04396579131371339,0.6153488372093023,0.036832393389682555
kNeighbour,0.5795348837209302,0.04271479618202366,0.5890697674418606,0.029655494439643184
kNeighbour_iso,0.5488372093023256,0.03898384794009351,0.5548837209302326,0.04179840360681112
kNeighbour_lle,0.5311627906976745,0.03949656145393791,0.563953488372093,0.03737246204648419
kNeighbour_llemodified,0.6174418604651163,0.040830348525766134,0.5916279069767443,0.04065712265395387
kNeighbour_svd,0.5786046511627907,0.04221811042699519,0.5886046511627907,0.029129241486395452
kNeighbour_lda,0.5597674418604651,0.03713728495755161,0.5597674418604651,0.03713728495755161
kNeighbour_pca,0.5795348837209302,0.04271479618202366,0.5890697674418606,0.029655494439643184
kNeighbour_kpca,0.4520930232558139,0.09669050388975839,0.5751162790697675,0.034899996203321966
kNeighbour_sel,0.5797674418604651,0.04307099802350697,0.5890697674418606,0.029655494439643184
kNeighbour_kbest,0.5465116279069768,0.04375555284238787,0.5604651162790697,0.035574554745996176
kNeighbour_kbestmutual,0.5434883720930233,0.04178352101544113,0.5693023255813953,0.03662033882683666
kNeighbour_select,0.5930232558139535,0.03987541441740058,0.596046511627907,0.03834107273279903
kNeighbour_selecttree,0.5644186046511628,0.04352069436820797,0.5837209302325581,0.04449099179002091
kNeighbour_rfe,0.5774418604651163,0.059044583534655935,0.5816279069767443,0.037606168441007295
svcLinear,0.6100000000000001,0.039685758623639815,0.6074418604651163,0.03629397427888261
svcLinear_iso,0.5530232558139535,0.038925536656572425,0.5834883720930232,0.04196949624986962
svcLinear_lle,0.5,0.0,0.5,0.0
svcLinear_llemodified,0.5,0.0,0.5,0.0
svcLinear_svd,0.6076744186046512,0.03979463234729063,0.6039534883720931,0.034447662152877805
svcLinear_lda,0.6025581395348837,0.042354321956869716,0.6025581395348837,0.042354321956869716
svcLinear_pca,0.6095348837209302,0.04001689745853117,0.6069767441860465,0.036770670467074176
svcLinear_kpca,0.5,0.0,0.5,0.0
svcLinear_sel,0.6062790697674418,0.04068172444924641,0.6074418604651163,0.03629397427888261
svcLinear_kbest,0.5765116279069766,0.04295028381040418,0.5658139534883722,0.047239078706700764
svcLinear_kbestmutual,0.5834883720930233,0.043176346107206436,0.5783720930232559,0.045679178457044806
svcLinear_select,0.6069767441860465,0.029139451363120156,0.5988372093023255,0.033154831231123845
svcLinear_selecttree,0.6111627906976743,0.04121990519275259,0.598139534883721,0.03729350936818809
svcLinear_rfe,0.6058139534883721,0.038018099358771665,0.6027906976744187,0.033488372093023265
svc,0.5,0.0,0.5,0.0
svc_iso,0.5,0.0,0.4997674418604651,0.0016279069767441891
svc_lle,0.503953488372093,0.02151759816586123,0.5837209302325581,0.030410922861911677
svc_llemodified,0.6037209302325581,0.03344635607134288,0.5960465116279071,0.0302155587269761
svc_svd,0.5,0.0,0.5,0.0
svc_lda,0.588139534883721,0.044313768893820174,0.588139534883721,0.044313768893820174
svc_pca,0.5,0.0,0.5,0.0
svc_kpca,0.5,0.0,0.5,0.0
svc_sel,0.5,0.0,0.5,0.0
svc_kbest,0.5,0.0,0.5097674418604652,0.013631954316049164
svc_kbestmutual,0.5,0.0,0.5100000000000001,0.015602207551366985
svc_select,0.5,0.0,0.5004651162790698,0.002278595109565751
svc_selecttree,0.5,0.0,0.5272093023255815,0.02708179226246125
svc_rfe,0.5,0.0,0.5,0.0
gaussian,0.5825581395348837,0.0490719717349051,0.6076744186046512,0.03065977223195413
gaussian_iso,0.5627906976744187,0.04461238626337414,0.5897674418604651,0.04657205377194039
gaussian_lle,0.5379069767441861,0.03593832226232643,0.5893023255813953,0.04284627331321499
gaussian_llemodified,0.6269767441860465,0.03578978344783374,0.6139534883720931,0.043445445795975354
gaussian_svd,0.5795348837209303,0.049462224251513164,0.6102325581395349,0.03078563859232169
gaussian_lda,0.5983720930232558,0.04456447495864439,0.5983720930232558,0.04456447495864439
gaussian_pca,0.58,0.04996699830303898,0.6076744186046512,0.03065977223195413
gaussian_kpca,0.5,0.0,0.5,0.0
gaussian_sel,0.582093023255814,0.047456108211674515,0.6076744186046512,0.03065977223195413
gaussian_kbest,0.5506976744186047,0.04404874629040679,0.5909302325581396,0.035091628495715926
gaussian_kbestmutual,0.5579069767441861,0.04297546056675628,0.6039534883720931,0.040240622931438604
gaussian_select,0.6046511627906976,0.03305272186872534,0.612093023255814,0.027883711232226726
gaussian_selecttree,0.6039534883720931,0.0409731540279796,0.6106976744186047,0.03649310743429401
gaussian_rfe,0.604186046511628,0.04074482318711772,0.6039534883720931,0.02861599321365781
decissionTree,0.5813953488372092,0.036697055437347685,0.5797674418604651,0.0371372849575516
decissionTree_iso,0.5002325581395349,0.043413690383444406,0.5476744186046512,0.04389438625157413
decissionTree_lle,0.5127906976744186,0.0435231797028207,0.562093023255814,0.04234921394925844
decissionTree_llemodified,0.5776744186046513,0.0474008030273387,0.548139534883721,0.04977015858700971
decissionTree_svd,0.5558139534883721,0.05353890434056437,0.5541860465116281,0.03652051439775583
decissionTree_lda,0.5739534883720929,0.03875844959255751,0.573953488372093,0.03840801701060416
decissionTree_pca,0.5367441860465116,0.046995161022659555,0.5462790697674419,0.04111020159229869
decissionTree_kpca,0.5,0.0,0.48325581395348843,0.0626682699663337
decissionTree_sel,0.5834883720930233,0.0356269658021293,0.5809302325581396,0.036841202508489025
decissionTree_kbest,0.5527906976744186,0.04879344661597812,0.5525581395348838,0.04727512881228878
decissionTree_kbestmutual,0.5525581395348838,0.04652557930295326,0.5532558139534884,0.04789173385861967
decissionTree_select,0.5625581395348838,0.038134571429723964,0.5806976744186048,0.03373375858633717
decissionTree_selecttree,0.5786046511627907,0.042537166009948564,0.5830232558139535,0.04307099802350697
decissionTree_rfe,0.582093023255814,0.03908153200504745,0.5804651162790697,0.03548626894923251
rfc,0.5934883720930233,0.04406102263363736,0.5727906976744186,0.041912758035001656
rfc_iso,0.5320930232558141,0.038883832201910454,0.5409302325581397,0.037081174749757674
rfc_lle,0.5404651162790698,0.042325581395348845,0.5651162790697675,0.040347329239296445
rfc_llemodified,0.5532558139534884,0.04154207078629603,0.5490697674418605,0.03907322797520548
rfc_svd,0.5548837209302326,0.037429580537173414,0.5476744186046512,0.036567872543061375
rfc_lda,0.5886046511627907,0.04198238060464292,0.5846511627906976,0.0436342535176582
rfc_pca,0.5137209302325582,0.024796630905681113,0.5025581395348836,0.0328302581746137
rfc_kpca,0.5,0.0,0.5004651162790698,0.002278595109565751
rfc_sel,0.5844186046511628,0.04255305599324826,0.5846511627906977,0.03205930146100596
rfc_kbest,0.5527906976744187,0.04154988140383552,0.5593023255813953,0.05091111460230148
rfc_kbestmutual,0.5565116279069768,0.04754719269021453,0.5625581395348838,0.041333243194421276
rfc_select,0.5625581395348838,0.035183979096643024,0.5820930232558139,0.04084094383517301
rfc_selecttree,0.5986046511627907,0.041225153127740166,0.5962790697674418,0.03771746033993171
rfc_rfe,0.580232558139535,0.041291350940848154,0.5876744186046512,0.04534645193488404
mlp,0.5872093023255814,0.04116016283820432,0.6023255813953489,0.03821320168640694
mlp_iso,0.5269767441860466,0.05305384674467808,0.5534883720930233,0.03898384794009352
mlp_lle,0.5132558139534885,0.027615728268680997,0.5897674418604651,0.03005673380726235
mlp_llemodified,0.6032558139534884,0.03895886807697103,0.5974418604651163,0.03187743564327146
mlp_svd,0.593953488372093,0.045740112846403544,0.5930232558139534,0.039943172179808535
mlp_lda,0.5958139534883721,0.04729342945318031,0.5953488372093023,0.04557190219131495
mlp_pca,0.6074418604651163,0.03569293961479008,0.5953488372093023,0.03669705543734768
mlp_kpca,0.5,0.0,0.5,0.0
mlp_sel,0.5890697674418603,0.045429862023119744,0.6009302325581395,0.04084293014969111
mlp_kbest,0.5523255813953488,0.05048440313044747,0.6046511627906976,0.04173106615099154
mlp_kbestmutual,0.5693023255813954,0.04166361986336502,0.6144186046511628,0.04885713879073004
mlp_select,0.5941860465116279,0.05258334443997681,0.6204651162790699,0.03972321762380683
mlp_selecttree,0.614186046511628,0.04138554887917142,0.618139534883721,0.03738042048434987
mlp_rfe,0.5993023255813954,0.04468566980579377,0.6065116279069767,0.04214117764650495
ada,0.5418604651162792,0.04816817483071624,0.5418604651162792,0.048503845615381895
ada_iso,0.4769767441860466,0.05486055877038842,0.503953488372093,0.058907027240404725
ada_lle,0.4923255813953489,0.0502890509207468,0.5258139534883722,0.05889233560555516
ada_llemodified,0.518139534883721,0.05127682851190241,0.5509302325581396,0.05178741335227942
ada_svd,0.5223255813953489,0.04759437409659145,0.5446511627906977,0.05144530877041662
ada_lda,0.5290697674418605,0.06644206803331001,0.5290697674418605,0.06644206803331001
ada_pca,0.5237209302325582,0.056867954992506506,0.5267441860465116,0.05749644332593543
ada_kpca,0.43790697674418605,0.11747317105072007,0.4848837209302325,0.05902809370463748
ada_sel,0.5511627906976745,0.04592655269332907,0.5416279069767442,0.04789173385861967
ada_kbest,0.5444186046511629,0.05109350488282699,0.5444186046511628,0.05151517127820315
ada_kbestmutual,0.557906976744186,0.05320907871151582,0.5588372093023256,0.05259157199690329
ada_select,0.53,0.061092009623233884,0.5413953488372093,0.0553840028995454
ada_selecttree,0.5527906976744186,0.04862690043779399,0.564186046511628,0.04346038149084023
ada_rfe,0.5490697674418605,0.051283683808658664,0.5465116279069767,0.05997114864291919
gaussianNB,0.4102325581395349,0.06287849159486954,0.4146511627906977,0.059455342940887126
gaussianNB_iso,0.4797674418604651,0.062911597646558,0.4832558139534883,0.061183567078717575
gaussianNB_lle,0.49372093023255814,0.053448417838032024,0.4788372093023255,0.04747206061115897
gaussianNB_llemodified,0.5646511627906976,0.05744515572884921,0.3948837209302325,0.055617872626913166
gaussianNB_svd,0.45558139534883724,0.05699762313224823,0.34720930232558145,0.05257100069025608
gaussianNB_lda,0.5888372093023255,0.04573538298621342,0.5888372093023255,0.04573538298621342
gaussianNB_pca,0.3602325581395349,0.04919525451222348,0.32604651162790704,0.05705784451182253
gaussianNB_kpca,0.4832558139534883,0.07972234130796449,0.10790697674418605,0.026823945777295282
gaussianNB_sel,0.48744186046511634,0.051784802454760116,0.4146511627906977,0.059455342940887126
gaussianNB_kbest,0.5383720930232557,0.04862912480541043,0.542093023255814,0.04742646809122978
gaussianNB_kbestmutual,0.542093023255814,0.04888646464098878,0.5458139534883721,0.05043938900525426
gaussianNB_select,0.35232558139534886,0.06582874351031702,0.5065116279069768,0.05148734269259406
gaussianNB_selecttree,0.5425581395348837,0.05145844805947905,0.5430232558139535,0.05026968911910998
gaussianNB_rfe,0.4325581395348837,0.060955081032935614,0.43372093023255814,0.0629734635537256
qda,0.5653488372093024,0.040473802863408674,0.5653488372093024,0.040473802863408674
qda_iso,0.5446511627906978,0.04463420220514751,0.5530232558139535,0.042384319069374954
qda_lle,0.5046511627906978,0.04114373491384682,0.5281395348837209,0.045279613235949666
qda_llemodified,0.5583720930232559,0.050067018362837695,0.5044186046511627,0.046330461123401064
qda_svd,0.576046511627907,0.05459967886714985,0.46395348837209305,0.04474856140672989
qda_lda,0.5855813953488372,0.049538704951420834,0.5855813953488372,0.049538704951420834
qda_pca,0.5653488372093024,0.040473802863408674,0.5653488372093024,0.040473802863408674
qda_kpca,0.2944186046511628,0.16392363244572844,0.2995348837209302,0.10694033758660401
qda_sel,0.5655813953488372,0.045557658745993976,0.5653488372093024,0.040473802863408674
qda_kbest,0.5651162790697675,0.044551730373646556,0.5651162790697675,0.044551730373646556
qda_kbestmutual,0.565813953488372,0.04285700121020143,0.566046511627907,0.04284627331321501
qda_select,0.4830232558139535,0.045761982090677576,0.5790697674418606,0.05353890434056437
qda_selecttree,0.5855813953488372,0.03600973367599239,0.5718604651162791,0.04361255742276563
qda_rfe,0.5286046511627908,0.04611517079905324,0.5411627906976745,0.051015114569590105
